path,size_bytes,size_MB,top_folder,extension,recommendation,reason
04_outputs/v14_results.csv,84473,0.081,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/v14_results_rebuilt.csv,625462,0.596,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
05_historical/v0_original_workflow/.gitignore,496,0.0,05_historical,,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/CITATION.cff,431,0.0,05_historical,.cff,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/WORKFLOW_AND_OUTPUTS.md,2619,0.002,05_historical,.md,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/build_figS7.py,10347,0.01,05_historical,.py,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/figs.py,6642,0.006,05_historical,.py,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/project15_master_results_latest.pkl,63979604,61.016,05_historical,.pkl,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files; exceeds or approaches GitHub large-file limits
05_historical/v0_original_workflow/project_figure_table_builder_revised_colab_Result_Generation_Cleaner.ipynb,105093,0.1,05_historical,.ipynb,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v0_original_workflow/project_stability_benchmark_colab_Workflow_Main.ipynb,3001305,2.862,05_historical,.ipynb,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/asr_clean.csv,1250199,1.192,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/asr_fsr_matched_pairs.csv,1202555,1.147,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/best_classification_rows.csv,1775,0.002,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/calibration_curve_data.csv,9744,0.009,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/chemistry_subgroup_performance.csv,80663,0.077,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/classification_hparams.csv,348747,0.333,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/classification_predictions.csv,74348887,70.905,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files; exceeds or approaches GitHub large-file limits
05_historical/v10_outputs_tables/classification_results.csv,646399,0.616,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/classification_summary.csv,24964,0.024,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/coverage_curve_data.csv,13152,0.013,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_drop_per_split.csv,2038,0.002,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_paired_comparisons.csv,12721,0.012,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_signed_errors.csv,711705,0.679,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_summary.txt,2946,0.003,05_historical,.txt,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_uncertainty.csv,93981,0.09,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/diagnostics_wins_audit.csv,579,0.001,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/failure_cases_top50.csv,36172,0.034,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/fsr_clean.csv,803475,0.766,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/hyperparameter_grids.csv,1023,0.001,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/ion_clean.csv,67131,0.064,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/logs/v10_run_20260626_061941.log,3376,0.003,05_historical,.log,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/pair_consistency_summary.csv,230,0.0,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/permutation_importance.csv,14694,0.014,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/phase1_diagnostics.py,15420,0.015,05_historical,.py,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/regression_hparams.csv,296663,0.283,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/regression_predictions.csv,83601518,79.729,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files; exceeds or approaches GitHub large-file limits
05_historical/v10_outputs_tables/regression_results.csv,468169,0.446,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/regression_summary.csv,24754,0.024,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/run_summary.json,874,0.001,05_historical,.json,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/shortlist_subset_performance.csv,1848,0.002,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_outputs_tables/transfer_results.csv,27895,0.027,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v10_workflow.py,45401,0.043,05_historical,.py,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11.py,64382,0.061,05_historical,.py,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/logs/v11_run_20260626_184508.log,790,0.001,05_historical,.log,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/asr_clean.csv,1250199,1.192,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/asr_fsr_matched_pairs.csv,1202555,1.147,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/fsr_clean.csv,803475,0.766,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/ion_clean.csv,67131,0.064,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/pair_consistency_summary.csv,230,0.0,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v11_outputs_partial/tables/regression_results.csv,157244,0.15,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v13_hparams.csv,73002,0.07,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v13_predictions.csv,8255369,7.873,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
05_historical/v13_results.csv,75287,0.072,05_historical,.csv,do-not-upload,deprecated/historical outputs; includes very large pkl/prediction files
99_final_tools/README_RUN_THIS_FIRST.md,2670,0.003,99_final_tools,.md,upload,project code / reproducibility scripts
99_final_tools/requirements_minimal.txt,52,0.0,99_final_tools,.txt,upload,project code / reproducibility scripts
99_final_tools/run_all_final_package.bat,117,0.0,99_final_tools,.bat,upload,project code / reproducibility scripts
99_final_tools/run_all_final_package.py,51295,0.049,99_final_tools,.py,upload,project code / reproducibility scripts
99_final_tools_v2/README_RUN_THIS_FIRST_V2.md,1525,0.001,99_final_tools_v2,.md,upload,project code / reproducibility scripts
99_final_tools_v2/make_fig3_label_threshold_overlap_v3.py,11699,0.011,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/make_fig7_importance_screening_STRICT_v2.py,9806,0.009,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/make_figS14_application_expanded.py,17854,0.017,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/make_figS14_application_expanded_v2.py,17557,0.017,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/make_final_cleaned_main_figures.py,44740,0.043,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/make_final_main_figures_STRICT_v4.py,44914,0.043,99_final_tools_v2,.py,upload,project code / reproducibility scripts
99_final_tools_v2/requirements_minimal.txt,43,0.0,99_final_tools_v2,.txt,upload,project code / reproducibility scripts
99_final_tools_v2/run_all_final_package_v2.bat,69,0.0,99_final_tools_v2,.bat,upload,project code / reproducibility scripts
99_final_tools_v2/run_all_final_package_v2.py,53998,0.051,99_final_tools_v2,.py,upload,project code / reproducibility scripts
FRAMING_NOTES.md,41382,0.039,FRAMING_NOTES.md,.md,adapt-not-upload-verbatim,internal revision/handoff prose; useful for docs but contains internal names/stage language
HOW_TO_RUN.md,13481,0.013,HOW_TO_RUN.md,.md,adapt-not-upload-verbatim,internal revision/handoff prose; useful for docs but contains internal names/stage language
README_START_HERE.md,10155,0.01,README_START_HERE.md,.md,adapt-not-upload-verbatim,internal revision/handoff prose; useful for docs but contains internal names/stage language
REFRAMING_MENU.md,18350,0.017,REFRAMING_MENU.md,.md,adapt-not-upload-verbatim,internal revision/handoff prose; useful for docs but contains internal names/stage language
